[1] "3"        "complete"
  [1] 1 2 2 3 1 3 2 2 2 2 3 3 1 2 3 3 3 1 3 2 2 2 3 1 1 3 1 3 2 2 3 3 2 1 1 1 1
 [38] 3 1 2 1 1 2 2 1 3 2 1 3 3 1 2 3 2 3 2 2 2 1 1 2 2 3 3 1 1 2 3 3 3 2 2 1 3
 [75] 3 3 3 2 3 1 2 1 2 2 2 1 2 2 3 2 3 3 2 1 2 2 1 2 1 2 2 1 2 2 2 3 3 2 3 3 1
[112] 3 1 3 1 3 2 2 2 2 2 3 2 2 3 3 1 3 2 2 3 2 2 3 3 3 3 1 2 1 2 2 1 2 2 3 1 2
[149] 2 3

Call:
hclust(d = dd, method = method)

Cluster method   : complete 
Distance         : euclidean 
Number of objects: 150 

       [,1] [,2]
  [1,]   -8 -121
  [2,]  -15  -68
  [3,] -135    2
  [4,]  -81  -93
  [5,]  -70 -137
  [6,]  -31 -131
  [7,]  -83 -129
  [8,] -130 -132
  [9,] -112 -125
 [10,]  -82  -97
 [11,] -119 -139
 [12,]  -76 -126
 [13,]  -33  -95
 [14,]  -12 -128
 [15,]   -4  -46
 [16,] -111 -140
 [17,]  -18  -37
 [18,]  -11 -114
 [19,]  -41 -127
 [20,]  -14  -78
 [21,]  -79 -107
 [22,]  -88 -108
 [23,]  -17 -150
 [24,]  -49 -136
 [25,]   -3 -100
 [26,]  -21  -90
 [27,]  -43  -56
 [28,] -148    4
 [29,]  -30  -47
 [30,]  -16  -26
 [31,]  -59 -102
 [32,]  -34   17
 [33,]   -6  -75
 [34,]    5    9
 [35,]  -13  -51
 [36,]  -44  -96
 [37,]  -87 -145
 [38,] -116 -134
 [39,]  -55 -146
 [40,]   -5  -45
 [41,] -113 -138
 [42,]  -85 -103
 [43,]  -65 -115
 [44,]    3   12
 [45,] -120 -124
 [46,]  -74   24
 [47,]  -19  -91
 [48,]  -28   15
 [49,]  -53  -77
 [50,] -117 -133
 [51,]  -63   34
 [52,]   21   44
 [53,]  -64 -106
 [54,]   11   28
 [55,]  -24  -27
 [56,]   14   18
 [57,] -118   26
 [58,] -105    7
 [59,]  -66   19
 [60,]  -42  -80
 [61,]  -50  -89
 [62,]   -9 -104
 [63,]   -1  -73
 [64,]  -29   22
 [65,]  -36   16
 [66,]   32   43
 [67,]  -62  -84
 [68,]  -48  -60
 [69,]  -40  -67
 [70,]   31   60
 [71,]   20   37
 [72,]   -7  -54
 [73,]  -58 -141
 [74,]  -57 -142
 [75,]   23   51
 [76,] -101 -123
 [77,]  -10    8
 [78,]  -38   39
 [79,] -144   25
 [80,]  -22   54
 [81,]  -39  -94
 [82,]  -32   33
 [83,]  -52    1
 [84,]   13   83
 [85,] -122   52
 [86,]   30   53
 [87,]   35   63
 [88,]   27   62
 [89,] -147   40
 [90,] -143   41
 [91,]  -92   48
 [92,]  -99   65
 [93,]   -2  -98
 [94,]    6   46
 [95,]   29   64
 [96,]  -61   69
 [97,]   45   57
 [98,]   47   82
 [99,]  -20   95
[100,]  -71 -149
[101,]  -23   38
[102,]  -35   10
[103,] -110   49
[104,]   56   75
[105,]   76   79
[106,]   59   81
[107,]   55   89
[108,]   70   90
[109,]   85   98
[110,]   71   97
[111,]   67   80
[112,]   36   73
[113,]   66   87
[114,]   72   88
[115,]   58  105
[116,]  -72   50
[117,]   78   86
[118,]   68   92
[119,]   61   94
[120,]   91  103
[121,]   42   74
[122,]   77  114
[123,]   84   96
[124,]  104  117
[125,]   93  115
[126,]  -86  102
[127,]  111  121
[128,]  -25  107
[129,] -109  120
[130,]  106  108
[131,]   99  112
[132,]  -69  109
[133,]  101  119
[134,]  110  123
[135,]  113  130
[136,]  122  127
[137,]  124  132
[138,]  118  126
[139,]  100  116
[140,]  128  135
[141,]  131  139
[142,]  125  134
[143,]  129  137
[144,]  136  142
[145,]  138  140
[146,]  133  143
[147,]  141  144
[148,]  145  146
[149,]  147  148
                 kk
                   1  2  3
  Iris-setosa      0  0 50
  Iris-versicolor 36 14  0
  Iris-virginica   1 49  0
